User-agent: *
Allow: /

# Priorité aux pages formations
Allow: /formations/
Allow: /formation-conducteur-travaux-batiment-alternance
Allow: /formation-charge-affaires-batiment-alternance
Allow: /formation-btp-reconversion-professionnelle
Allow: /formation-vae-btp-validation-acquis-experience
Allow: /faq-formations-btp-alternance-reconversion

# Bloquer les fichiers techniques
Disallow: /.next/
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/

# Bloquer les paramètres de tracking
Disallow: /*?utm_*
Disallow: /*?ref=*
Disallow: /*?source=*

# Sitemap
Sitemap: https://cma-education.com/sitemap-formations-btp.xml
Sitemap: https://cma-education.com/sitemap.xml

# Crawl-delay pour éviter la surcharge
Crawl-delay: 1
